CCS PCH C Compiler, Version 5.070, 5967               18-gru-17 14:44

               Filename:   F:\Elektronika_projekty\Car_Radio\testowy\arrays\main.lst

               ROM used:   1508 bytes (5%)
                           Largest free fragment is 31260
               RAM used:   106 (7%) at main() level
                           115 (7%) worst case
               Stack used: 1 locations
               Stack size: 31
....................  
....................    for (sc = s; *sc != 0; sc++); 
....................    return(sc - s); 
.................... } 
....................  
.................... /* standard template: char *strtok(char *s1, const char *s2). 
....................  
....................    Finds next token in s1 delimited by a character from separator 
....................    string s2 (which can be different from call to call).  First call 
....................    starts at beginning of s1 searching for first character NOT 
....................    contained in s2; returns 0 if none is found. 
....................    If one is found, it is the start of first token (return value). 
....................    Function then searches from there for a character contained in s2. 
....................    If none is found, current token extends to end of s1, and subsequent 
....................    searches for a token will return 0.  If one is found, it is 
....................    overwritten by '\0', which terminates current token.  Function saves 
....................    pointer to following character from which next search will start. 
....................    Each subsequent call, with 0 as first argument, starts searching 
....................    from saved pointer */ 
....................  
.................... unsigned char *strtok(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *beg, *end; 
....................    static char *save; 
....................  
....................    beg = (s1)? s1: save; 
....................    beg += strspn(beg, s2); 
....................    if (*beg == '\0') 
....................       return(0); 
....................        
....................    end = strpbrk(beg, s2); 
....................    if (end != '\0') 
....................    { 
....................       *end = '\0'; 
....................       end++; 
....................       save = end; 
....................    } 
....................    else 
....................       save = beg + strlen(beg); 
....................     
....................    return(beg); 
.................... } 
....................  
.................... /*****************************************************************/ 
.................... /*Miscellaneous functions*/ 
.................... /* standard template 
.................... maps error number in errnum to an error message string 
.................... Returns: Pointer to string 
.................... */ 
.................... #ifdef _ERRNO 
.................... unsigned char * strerror(unsigned int8 errnum) 
.................... { 
.................... static unsigned char s[13]; 
.................... switch( errnum) 
.................... { 
.................... case 0: 
....................    strcpy(s,"no errors"); 
....................    return s; 
.................... case EDOM : 
....................    strcpy(s,"domain error"); 
....................    return s; 
.................... case ERANGE: 
....................    strcpy(s,"range error"); 
....................    return s; 
.................... } 
.................... } 
.................... #ENDIF 
....................  
.................... /* standard template: size_t stricmp(const char *s1, const char *s2). 
....................    Compares s1 to s2 ignoring case (upper vs. lower) */ 
....................  
.................... signed int8 stricmp(unsigned char *s1, unsigned char *s2) 
.................... { 
....................  for(; *s1==*s2||(isalpha(*s1)&&isalpha(*s2)&&(*s1==*s2+32||*s2==*s1+32)); 
....................     s1++, s2++) 
....................     if (*s1 == '\0') 
....................        return(0); 
....................  return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
....................  
.................... /* standard template: char *strlwr(char *s). 
....................    Replaces uppercase letters by lowercase; 
....................    returns pointer to new string s */ 
....................  
.................... unsigned char *strlwr(unsigned char *s) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'A' && *p <='Z') 
....................          *p += 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
.................... /* standard template: char *strupr(char *s). 
....................    Replaces lowercase letters by upercase; 
....................    returns pointer to new string s */ 
....................  
.................... unsigned char *strupr(unsigned char *s) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'a' && *p <='z') 
....................          *p -= 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
....................  
.................... /************************************************************/ 
....................  
....................  
.................... #endif 
....................  
....................  
.................... void main() 
*
0272:  CLRF   FF8
0274:  BCF    FD0.7
0276:  BSF    FB8.3
0278:  MOVLW  08
027A:  MOVWF  FAF
027C:  MOVLW  02
027E:  MOVWF  FB0
0280:  MOVLW  A6
0282:  MOVWF  FAC
0284:  MOVLW  90
0286:  MOVWF  FAB
0288:  NOP   
028A:  NOP   
028C:  CLRF   5D
028E:  CLRF   5C
0290:  MOVF   FC1,W
0292:  ANDLW  C0
0294:  IORLW  0F
0296:  MOVWF  FC1
0298:  MOVLW  07
029A:  MOVWF  FB4
029C:  BRA    02FA
029E:  DATA 57,00
02A0:  DATA 05,07
02A2:  DATA 00,74
02A4:  DATA 61,74
02A6:  DATA 61,00
02A8:  DATA 00,3E
02AA:  DATA 0D,02
02AC:  DATA 45,0D
02AE:  DATA 03,65
02B0:  DATA 0D,0D
02B2:  DATA 50,20
02B4:  DATA 0E,53
02B6:  DATA 0D,0F
02B8:  DATA 54,20
02BA:  DATA 01,4E
02BC:  DATA 44,0D
02BE:  DATA 04,43
02C0:  DATA 46,0D
02C2:  DATA 05,42
02C4:  DATA 43,0D
02C6:  DATA 06,44
02C8:  DATA 46,0D
02CA:  DATA 07,46
02CC:  DATA 49,0D
02CE:  DATA 08,52
02D0:  DATA 4F,0D
02D2:  DATA 09,46
02D4:  DATA 4F,0D
02D6:  DATA 0A,4E
02D8:  DATA 45,0D
02DA:  DATA 0B,46
02DC:  DATA 4E,0D
02DE:  DATA 10,4E
02E0:  DATA 55,0D
02E2:  DATA 11,44
02E4:  DATA 44,31
02E6:  DATA 0D,12
02E8:  DATA 44,44
02EA:  DATA 32,0D
02EC:  DATA 13,44
02EE:  DATA 52,31
02F0:  DATA 0D,14
02F2:  DATA 44,52
02F4:  DATA 32,0D
02F6:  DATA 00,00
02F8:  DATA 00,00
02FA:  MOVLW  00
02FC:  MOVWF  FF8
02FE:  MOVLW  02
0300:  MOVWF  FF7
0302:  MOVLW  9E
0304:  MOVWF  FF6
0306:  TBLRD*+
0308:  MOVF   FF5,W
030A:  MOVWF  00
030C:  XORLW  00
030E:  BZ    0336
0310:  TBLRD*+
0312:  MOVF   FF5,W
0314:  MOVWF  01
0316:  BTFSC  FE8.7
0318:  BRA    0324
031A:  ANDLW  0F
031C:  MOVWF  FEA
031E:  TBLRD*+
0320:  MOVFF  FF5,FE9
0324:  BTFSC  01.6
0326:  TBLRD*+
0328:  BTFSS  01.6
032A:  TBLRD*+
032C:  MOVFF  FF5,FEE
0330:  DCFSNZ 00,F
0332:  BRA    0306
0334:  BRA    0328
0336:  CLRF   FF8
*
0348:  MOVLW  04
034A:  MOVWF  62
.................... { 
....................  
.................... /* 
....................    char data[MAX_RESPONSE_LEN]; 
....................    int data_input=0; 
....................     
....................    char temp_data; 
....................     
....................     
....................    do{ 
....................  
....................    //printf("czekam na dane\r\n"); 
....................    temp_data=getc(); 
....................    printf("%c", temp_data); 
....................    if(data_input<MAX_RESPONSE_LEN) 
....................    { 
....................    //printf("Zapisuje: %c\r\n", temp_data); 
....................    data[data_input]=temp_data; 
....................    data_input++; 
....................    } 
....................    else 
....................    { 
....................    data_input=5; 
....................    } 
....................    }while(temp_data!=0x0d); 
....................    //printf("\r\n\r\n\r\n"); 
....................    printf("ZAPISANO %c %c %c %c\r\n", data[0],data[1],data[2],data[3]); 
....................    if (data_input<=MAX_RESPONSE_LEN&&data_input!=1) 
....................    { 
....................    printf("D³ugosc sekwencji %d", data_input); 
....................    } 
....................    else 
....................    { 
....................    printf("To nie komenda"); 
....................     
....................    } 
....................    printf("SZUKAM SEKWENCJI\r\n\r\n\r\n");*/ 
....................  
....................    char data[MAX_RESPONSE_LEN]={'D','R','2',0x0d}; 
*
0338:  MOVLW  44
033A:  MOVWF  5E
033C:  MOVLW  52
033E:  MOVWF  5F
0340:  MOVLW  32
0342:  MOVWF  60
0344:  MOVLW  0D
0346:  MOVWF  61
....................    int8 data_input_lengh=4; 
....................    signed  int8 compare; 
....................    int respond_value; 
....................    for (int8 data_position=0; (data_position+data_input_lengh)<=pResponse_lenght; data_position++) 
*
034C:  CLRF   65
034E:  MOVF   62,W
0350:  ADDWF  65,W
0352:  SUBLW  4E
0354:  BTFSS  FD8.0
0356:  BRA    0490
....................    { 
....................    compare=memcmp(pResponse+data_position,data,data_input_lengh); 
0358:  MOVLW  0C
035A:  ADDWF  65,W
035C:  MOVWF  66
035E:  CLRF   67
0360:  BTFSC  FD8.0
0362:  INCF   67,F
0364:  MOVFF  67,69
0368:  MOVWF  68
036A:  CLRF   6B
036C:  MOVLW  5E
036E:  MOVWF  6A
0370:  CLRF   6D
0372:  MOVFF  62,6C
0376:  RCALL  00D4
0378:  MOVFF  01,63
....................     
....................    if (compare==0) 
037C:  MOVF   63,F
037E:  BTFSS  FD8.2
0380:  BRA    048C
....................    { 
....................    printf("POZYCJA ZGODNA %d:   \r\n\r\n\r\n",data_position); 
0382:  MOVLW  04
0384:  MOVWF  FF6
0386:  MOVLW  00
0388:  MOVWF  FF7
038A:  MOVLW  0F
038C:  MOVWF  6A
038E:  RCALL  0154
0390:  MOVFF  65,67
0394:  MOVLW  18
0396:  MOVWF  68
0398:  RCALL  019C
039A:  MOVLW  15
039C:  MOVWF  FF6
039E:  MOVLW  00
03A0:  MOVWF  FF7
03A2:  MOVLW  0A
03A4:  MOVWF  6A
03A6:  RCALL  0154
....................    printf("WARTOŒÆ ZGODNA: %c %c %c %c \r\n\r\n\r\n",pResponse[data_position] ,pResponse[data_position+1] ,pResponse[data_position+2],pResponse[data_position+3] ); 
03A8:  CLRF   03
03AA:  MOVF   65,W
03AC:  ADDLW  0C
03AE:  MOVWF  FE9
03B0:  MOVLW  00
03B2:  ADDWFC 03,W
03B4:  MOVWF  FEA
03B6:  MOVFF  FEF,66
03BA:  MOVLW  01
03BC:  ADDWF  65,W
03BE:  CLRF   03
03C0:  ADDLW  0C
03C2:  MOVWF  FE9
03C4:  MOVLW  00
03C6:  ADDWFC 03,W
03C8:  MOVWF  FEA
03CA:  MOVFF  FEF,67
03CE:  MOVLW  02
03D0:  ADDWF  65,W
03D2:  CLRF   03
03D4:  ADDLW  0C
03D6:  MOVWF  FE9
03D8:  MOVLW  00
03DA:  ADDWFC 03,W
03DC:  MOVWF  FEA
03DE:  MOVFF  FEF,68
03E2:  MOVLW  03
03E4:  ADDWF  65,W
03E6:  CLRF   03
03E8:  ADDLW  0C
03EA:  MOVWF  FE9
03EC:  MOVLW  00
03EE:  ADDWFC 03,W
03F0:  MOVWF  FEA
03F2:  MOVFF  FEF,69
03F6:  MOVLW  20
03F8:  MOVWF  FF6
03FA:  MOVLW  00
03FC:  MOVWF  FF7
03FE:  MOVLW  10
0400:  MOVWF  6A
0402:  RCALL  0154
0404:  MOVF   66,W
0406:  BTFSS  F9E.4
0408:  BRA    0406
040A:  MOVWF  FAD
040C:  MOVLW  20
040E:  BTFSS  F9E.4
0410:  BRA    040E
0412:  MOVWF  FAD
0414:  MOVF   67,W
0416:  BTFSS  F9E.4
0418:  BRA    0416
041A:  MOVWF  FAD
041C:  MOVLW  20
041E:  BTFSS  F9E.4
0420:  BRA    041E
0422:  MOVWF  FAD
0424:  MOVF   68,W
0426:  BTFSS  F9E.4
0428:  BRA    0426
042A:  MOVWF  FAD
042C:  MOVLW  20
042E:  BTFSS  F9E.4
0430:  BRA    042E
0432:  MOVWF  FAD
0434:  MOVF   69,W
0436:  BTFSS  F9E.4
0438:  BRA    0436
043A:  MOVWF  FAD
043C:  MOVLW  3B
043E:  MOVWF  FF6
0440:  MOVLW  00
0442:  MOVWF  FF7
0444:  MOVLW  07
0446:  MOVWF  6A
0448:  RCALL  0154
....................    printf("pos+lenght: %d \r\n", data_position+data_input_lengh); 
044A:  MOVF   62,W
044C:  ADDWF  65,W
044E:  MOVWF  66
0450:  MOVLW  44
0452:  MOVWF  FF6
0454:  MOVLW  00
0456:  MOVWF  FF7
0458:  MOVLW  0C
045A:  MOVWF  6A
045C:  RCALL  0154
045E:  MOVFF  66,67
0462:  MOVLW  18
0464:  MOVWF  68
0466:  RCALL  019C
0468:  MOVLW  52
046A:  MOVWF  FF6
046C:  MOVLW  00
046E:  MOVWF  FF7
0470:  MOVLW  03
0472:  MOVWF  6A
0474:  RCALL  0154
....................    respond_value = pResponse[data_position-1]; 
0476:  MOVLW  01
0478:  SUBWF  65,W
047A:  CLRF   03
047C:  ADDLW  0C
047E:  MOVWF  FE9
0480:  MOVLW  00
0482:  ADDWFC 03,W
0484:  MOVWF  FEA
0486:  MOVFF  FEF,64
....................    break; 
048A:  BRA    0490
....................    } 
048C:  INCF   65,F
048E:  BRA    034E
....................    } 
....................    compare=memcmp(pResponse,data,data_input_lengh); 
0490:  CLRF   69
0492:  MOVLW  0C
0494:  MOVWF  68
0496:  CLRF   6B
0498:  MOVLW  5E
049A:  MOVWF  6A
049C:  CLRF   6D
049E:  MOVFF  62,6C
04A2:  RCALL  00D4
04A4:  MOVFF  01,63
....................    printf("Wynik %d:   \r\n\r\n\r\n",compare); 
04A8:  MOVLW  56
04AA:  MOVWF  FF6
04AC:  MOVLW  00
04AE:  MOVWF  FF7
04B0:  MOVLW  06
04B2:  MOVWF  6A
04B4:  RCALL  0154
04B6:  MOVFF  63,67
04BA:  MOVLW  18
04BC:  MOVWF  68
04BE:  RCALL  019C
04C0:  MOVLW  5E
04C2:  MOVWF  FF6
04C4:  MOVLW  00
04C6:  MOVWF  FF7
04C8:  MOVLW  0A
04CA:  MOVWF  6A
04CC:  RCALL  0154
....................       compare=memcmp(pResponse+1,data,data_input_lengh); 
04CE:  CLRF   69
04D0:  MOVLW  0D
04D2:  MOVWF  68
04D4:  CLRF   6B
04D6:  MOVLW  5E
04D8:  MOVWF  6A
04DA:  CLRF   6D
04DC:  MOVFF  62,6C
04E0:  RCALL  00D4
04E2:  MOVFF  01,63
....................    printf("Wynik %d:   \r\n\r\n\r\n",compare); 
04E6:  MOVLW  6A
04E8:  MOVWF  FF6
04EA:  MOVLW  00
04EC:  MOVWF  FF7
04EE:  MOVLW  06
04F0:  MOVWF  6A
04F2:  RCALL  0154
04F4:  MOVFF  63,67
04F8:  MOVLW  18
04FA:  MOVWF  68
04FC:  RCALL  019C
04FE:  MOVLW  72
0500:  MOVWF  FF6
0502:  MOVLW  00
0504:  MOVWF  FF7
0506:  MOVLW  0A
0508:  MOVWF  6A
050A:  RCALL  0154
....................       compare=memcmp(pResponse+2,data,data_input_lengh); 
050C:  CLRF   69
050E:  MOVLW  0E
0510:  MOVWF  68
0512:  CLRF   6B
0514:  MOVLW  5E
0516:  MOVWF  6A
0518:  CLRF   6D
051A:  MOVFF  62,6C
051E:  RCALL  00D4
0520:  MOVFF  01,63
....................    printf("Wynik %d:   \r\n\r\n\r\n",compare); 
0524:  MOVLW  7E
0526:  MOVWF  FF6
0528:  MOVLW  00
052A:  MOVWF  FF7
052C:  MOVLW  06
052E:  MOVWF  6A
0530:  RCALL  0154
0532:  MOVFF  63,67
0536:  MOVLW  18
0538:  MOVWF  68
053A:  RCALL  019C
053C:  MOVLW  86
053E:  MOVWF  FF6
0540:  MOVLW  00
0542:  MOVWF  FF7
0544:  MOVLW  0A
0546:  MOVWF  6A
0548:  RCALL  0154
....................       compare=memcmp(pResponse+3,data,data_input_lengh); 
054A:  CLRF   69
054C:  MOVLW  0F
054E:  MOVWF  68
0550:  CLRF   6B
0552:  MOVLW  5E
0554:  MOVWF  6A
0556:  CLRF   6D
0558:  MOVFF  62,6C
055C:  RCALL  00D4
055E:  MOVFF  01,63
....................    printf("Wynik %d:   \r\n\r\n\r\n",compare); 
0562:  MOVLW  92
0564:  MOVWF  FF6
0566:  MOVLW  00
0568:  MOVWF  FF7
056A:  MOVLW  06
056C:  MOVWF  6A
056E:  RCALL  0154
0570:  MOVFF  63,67
0574:  MOVLW  18
0576:  MOVWF  68
0578:  RCALL  019C
057A:  MOVLW  9A
057C:  MOVWF  FF6
057E:  MOVLW  00
0580:  MOVWF  FF7
0582:  MOVLW  0A
0584:  MOVWF  6A
0586:  RCALL  0154
....................     
....................    printf("RESPONS value %d:   \r\n\r\n\r\n",respond_value); 
0588:  MOVLW  A6
058A:  MOVWF  FF6
058C:  MOVLW  00
058E:  MOVWF  FF7
0590:  MOVLW  0E
0592:  MOVWF  6A
0594:  RCALL  0154
0596:  MOVFF  64,67
059A:  MOVLW  18
059C:  MOVWF  68
059E:  RCALL  019C
05A0:  MOVLW  B6
05A2:  MOVWF  FF6
05A4:  MOVLW  00
05A6:  MOVWF  FF7
05A8:  MOVLW  0A
05AA:  MOVWF  6A
05AC:  RCALL  0154
....................     
....................    if (respond_value==Resp_Message_DR2) 
05AE:  MOVF   64,W
05B0:  SUBLW  14
05B2:  BNZ   05BE
....................       { 
....................        
....................       printf("Resp_Message_DR2"); 
05B4:  MOVLW  C2
05B6:  MOVWF  FF6
05B8:  MOVLW  00
05BA:  MOVWF  FF7
05BC:  BRA    024E
....................       } 
....................    //int8 ptr = strcmp ("tata","tat"); 
....................     
....................  /*  if(outout==Resp_Prompt_ND) 
....................       { 
....................       output_low(pin_A1); 
....................       } 
....................        
....................       printf("koniec");*/ 
....................     
....................     
....................    printf("%c", *tata); 
05BE:  MOVFF  06,03
05C2:  MOVFF  05,FE9
05C6:  MOVFF  06,FEA
05CA:  MOVFF  FEF,66
05CE:  MOVF   66,W
05D0:  BTFSS  F9E.4
05D2:  BRA    05D0
05D4:  MOVWF  FAD
....................    printf("%d", sizeof(*tata)); 
05D6:  MOVLW  01
05D8:  MOVWF  67
05DA:  MOVLW  18
05DC:  MOVWF  68
05DE:  RCALL  019C
....................    while(TRUE) 
....................    { 
05E0:  BRA    05E0
....................    //data = 0; 
....................    //data=getc(); 
....................    //printf("%c",data); 
....................  
....................  
....................       //TODO: User Code 
....................    } 
....................  
.................... } 
05E2:  SLEEP 

Configuration Fuses:
   Word  1: C200   HS FCMEN IESO
   Word  2: 1E1E   PUT BROWNOUT BORV21 NOWDT WDT32768
   Word  3: 0700   CCP2C1 PBADEN LPT1OSC NOMCLR
   Word  4: 0081   STVREN NOLVP NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
